"gene_id","gene_name","n_signif"
"ENSG00000072832","CRMP1",3
"ENSG00000152969","JAKMIP1",2
"ENSG00000074211","PPP2R2C",3
"ENSG00000179010","MRFAP1",2
"ENSG00000163993","S100P",3
"ENSG00000169744","LDB2",3
"ENSG00000151552","QDPR",3
"ENSG00000185774","KCNIP4",3
"ENSG00000168214","RBPJ",2
"ENSG00000169851","PCDH7",3
"ENSG00000163682","RPL9",2
"ENSG00000154277","UCHL1",3
"ENSG00000064042","LIMCH1",2
"ENSG00000124406","ATP8A1",2
"ENSG00000109180","OCIAD1",3
"ENSG00000109184","DCUN1D4",2
"ENSG00000163069","SGCB",2
"ENSG00000109189","USP46",3
"ENSG00000072201","LNX1",3
"ENSG00000171476","HOPX",3
"ENSG00000163453","IGFBP7",3
"ENSG00000132465","JCHAIN",3
"ENSG00000169116","PARM1",3
"ENSG00000138757","G3BP2",3
"ENSG00000138760","SCARB2",2
"ENSG00000118816","CCNI",3
"ENSG00000152784","PRDM8",3
"ENSG00000152795","HNRNPDL",3
"ENSG00000145293","ENOPH1",2
"ENSG00000145284","SCD5",3
"ENSG00000163319","MRPS18C",2
"ENSG00000163624","CDS1",2
"ENSG00000109339","MAPK10",3
"ENSG00000152583","SPARCL1",3
"ENSG00000118785","SPP1",3
"ENSG00000177432","NAP1L5",3
"ENSG00000145335","SNCA",3
"ENSG00000138696","BMPR1B",2
"ENSG00000138698","RAP1GDS1",2
"ENSG00000196616","ADH1B",3
"ENSG00000164032","H2AFZ",2
"ENSG00000138814","PPP3CA",3
"ENSG00000138777","PPA2",2
"ENSG00000138801","PAPSS1",2
"ENSG00000109475","RPL34",3
"ENSG00000145362","ANK2",3
"ENSG00000145349","CAMK2D",3
"ENSG00000174607","UGT8",2
"ENSG00000164111","ANXA5",2
"ENSG00000138650","PCDH10",2
"ENSG00000109390","NDUFC1",2
"ENSG00000153130","SCOC",3
"ENSG00000145425","RPS3A",3
"ENSG00000109670","FBXW7",3
"ENSG00000109654","TRIM2",3
"ENSG00000164114","MAP9",2
"ENSG00000061918","GUCY1B1",3
"ENSG00000109738","GLRB",3
"ENSG00000120251","GRIA2",3
"ENSG00000164124","TMEM144",3
"ENSG00000109472","CPE",3
"ENSG00000196104","SPOCK3",2
"ENSG00000164104","HMGB2",2
"ENSG00000164106","SCRG1",3
"ENSG00000150625","GPM6A",3
"ENSG00000151726","ACSL1",3
"ENSG00000151729","SLC25A4",3
"ENSG00000154556","SORBS2",2
"ENSG00000171368","TPPP",3
"ENSG00000215218","UBE2QL1",2
"ENSG00000078295","ADCY2",2
"ENSG00000145495","MARCH6",3
"ENSG00000154153","RETREG1",3
"ENSG00000176788","BASP1",3
"ENSG00000133401","PDZD2",3
"ENSG00000113387","SUB1",3
"ENSG00000079215","SLC1A3",3
"ENSG00000145592","RPL37",3
"ENSG00000083720","OXCT1",3
"ENSG00000250722","SELENOP",3
"ENSG00000112972","HMGCS1",3
"ENSG00000164588","HCN1",3
"ENSG00000134352","IL6ST",2
"ENSG00000152932","RAB3C",3
"ENSG00000113595","TRIM23",2
"ENSG00000197860","SGTB",3
"ENSG00000145675","PIK3R1",3
"ENSG00000134056","MRPS36",3
"ENSG00000164326","CARTPT",3
"ENSG00000131711","MAP1B",3
"ENSG00000171617","ENC1",3
"ENSG00000113161","HMGCR",2
"ENSG00000152413","HOMER1",3
"ENSG00000113319","RASGRF2",3
"ENSG00000186468","RPS23",3
"ENSG00000164176","EDIL3",3
"ENSG00000127184","COX7C",3
"ENSG00000081189","MEF2C",3
"ENSG00000237187","NR2F1-AS1",2
"ENSG00000175426","PCSK1",3
"ENSG00000145730","PAM",3
"ENSG00000198961","PJA2",3
"ENSG00000112893","MAN2A1",2
"ENSG00000164209","SLC25A46",2
"ENSG00000152495","CAMK4",3
"ENSG00000134986","NREP",3
"ENSG00000129625","REEP5",3
"ENSG00000064651","SLC12A2",2
"ENSG00000169567","HINT1",3
"ENSG00000164398","ACSL6",3
"ENSG00000131437","KIF3A",3
"ENSG00000164402","SEPT8",2
"ENSG00000198944","SOWAHA",3
"ENSG00000164403","SHROOM1",3
"ENSG00000164405","UQCRQ",3
"ENSG00000213585","VDAC1",3
"ENSG00000113558","SKP1",2
"ENSG00000113575","PPP2CA",3
"ENSG00000119048","UBE2B",2
"ENSG00000237190","CDKN2AIPNL",2
"ENSG00000145824","CXCL14",3
"ENSG00000152377","SPOCK1",3
"ENSG00000177733","HNRNPA0",2
"ENSG00000132563","REEP2",3
"ENSG00000044115","CTNNA1",2
"ENSG00000120727","PAIP2",2
"ENSG00000170445","HARS",3
"ENSG00000146007","ZMAT2",2
"ENSG00000131507","NDFIP1",3
"ENSG00000113578","FGF1",3
"ENSG00000183775","KCTD16",2
"ENSG00000156475","PPP2R2B",2
"ENSG00000070808","CAMK2A",3
"ENSG00000019582","CD74",3
"ENSG00000164587","RPS14",3
"ENSG00000070614","NDST1",2
"ENSG00000171992","SYNPO",2
"ENSG00000211445","GPX3",3
"ENSG00000197043","ANXA6",3
"ENSG00000113140","SPARC",3
"ENSG00000155511","GRIA1",3
"ENSG00000155506","LARP1",3
"ENSG00000170271","FAXDC2",2
"ENSG00000055163","CYFIP2",3
"ENSG00000164609","SLU7",2
"ENSG00000145864","GABRB2",3
"ENSG00000022355","GABRA1",3
"ENSG00000113327","GABRG2",3
"ENSG00000038274","MAT2B",2
"ENSG00000145934","TENM2",2
"ENSG00000170091","NSG2",3
"ENSG00000145920","CPLX2",3
"ENSG00000175416","CLTB",3
"ENSG00000074317","SNCB",3
"ENSG00000113763","UNC5A",2
"ENSG00000113758","DBN1",2
"ENSG00000127022","CANX",2
"ENSG00000113269","RNF130",2
"ENSG00000050748","MAPK9",3
"ENSG00000204628","RACK1",3
"ENSG00000137267","TUBB2A",3
"ENSG00000137285","TUBB2B",2
"ENSG00000124785","NRN1",3
"ENSG00000224531","SMIM13",2
"ENSG00000112137","PHACTR1",3
"ENSG00000145990","GFOD1",2
"ENSG00000112186","CAP2",3
"ENSG00000152954","NRSN1",3
"ENSG00000204681","GABBR1",3
"ENSG00000204655","MOG",3
"ENSG00000206503","HLA-A",3
"ENSG00000204592","HLA-E",2
"ENSG00000196230","TUBB",3
"ENSG00000204580","DDR1",2
"ENSG00000204525","HLA-C",3
"ENSG00000234745","HLA-B",3
"ENSG00000213760","ATP6V1G2",3
"ENSG00000213719","CLIC1",2
"ENSG00000204389","HSPA1A",3
"ENSG00000204314","PRRT1",3
"ENSG00000204287","HLA-DRA",3
"ENSG00000196126","HLA-DRB1",3
"ENSG00000231500","RPS18",3
"ENSG00000112514","CUTA",2
"ENSG00000124614","RPS10",2
"ENSG00000124507","PACSIN1",3
"ENSG00000124664","SPDEF",3
"ENSG00000198755","RPL10A",3
"ENSG00000124772","CPNE5",3
"ENSG00000137409","MTCH1",3
"ENSG00000146122","DAAM2",2
"ENSG00000124702","KLHDC3",3
"ENSG00000096384","HSP90AB1",3
"ENSG00000178233","TMEM151B",3
"ENSG00000172348","RCAN2",3
"ENSG00000170915","PAQR8",2
"ENSG00000096092","TMEM14A",2
"ENSG00000112146","FBXO9",3
"ENSG00000151914","DST",2
"ENSG00000168216","LMBRD1",2
"ENSG00000119900","OGFRL1",2
"ENSG00000185760","KCNQ5",3
"ENSG00000156508","EEF1A1",3
"ENSG00000112695","COX7A2",3
"ENSG00000112697","TMEM30A",2
"ENSG00000198478","SH3BGRL2",2
"ENSG00000146242","TPBG",3
"ENSG00000065609","SNAP91",3
"ENSG00000118432","CNR1",2
"ENSG00000272398","CD24",3
"ENSG00000112335","SNX3",3
"ENSG00000112290","WASF1",3
"ENSG00000277443","MARCKS",3
"ENSG00000187189","TSPYL4",3
"ENSG00000189241","TSPYL1",3
"ENSG00000196376","SLC35F1",2
"ENSG00000152661","GJA1",3
"ENSG00000111897","SERINC1",3
"ENSG00000164434","FABP7",3
"ENSG00000188580","NKAIN2",2
"ENSG00000111912","NCOA7",2
"ENSG00000152894","PTPRK",2
"ENSG00000079819","EPB41L2",3
"ENSG00000118523","CTGF",3
"ENSG00000112306","RPS12",3
"ENSG00000118515","SGK1",2
"ENSG00000135525","MAP7",2
"ENSG00000164442","CITED2",2
"ENSG00000164506","STXBP5",2
"ENSG00000120265","PCMT1",3
"ENSG00000120256","LRP11",2
"ENSG00000131016","AKAP12",2
"ENSG00000091831","ESR1",3
"ENSG00000131018","SYNE1",2
"ENSG00000146469","VIP",3
"ENSG00000074706","IPCEF1",3
"ENSG00000078269","SYNJ2",2
"ENSG00000130338","TULP4",2
"ENSG00000146425","DYNLT1",2
"ENSG00000092820","EZR",2
"ENSG00000112531","QKI",3
"ENSG00000176381","PRR18",2
"ENSG00000197461","PDGFA",2
"ENSG00000188191","PRKAR1B",3
"ENSG00000105963","ADAP1",2
"ENSG00000075624","ACTB",3
"ENSG00000075618","FSCN1",2
"ENSG00000136238","RAC1",3
"ENSG00000189043","NDUFA4",3
"ENSG00000006468","ETV1",2
"ENSG00000136267","DGKB",3
"ENSG00000106537","TSPAN13",2
"ENSG00000106541","AGR2",3
"ENSG00000173467","AGR3",3
"ENSG00000105855","ITGB8",2
"ENSG00000136237","RAPGEF5",3
"ENSG00000196683","TOMM7",3
"ENSG00000122585","NPY",3
"ENSG00000172115","CYCS",3
"ENSG00000122566","HNRNPA2B1",2
"ENSG00000086300","SNX10",3
"ENSG00000153814","JAZF1",2
"ENSG00000136193","SCRN1",3
"ENSG00000180354","MTURN",3
"ENSG00000240583","AQP1",3
"ENSG00000164600","NEUROD6",3
"ENSG00000154678","PDE1C",2
"ENSG00000173852","DPY19L1",3
"ENSG00000122545","SEPT7",3
"ENSG00000011426","ANLN",3
"ENSG00000155849","ELMO1",2
"ENSG00000086289","EPDR1",3
"ENSG00000078053","AMPH",3
"ENSG00000106624","AEBP1",2
"ENSG00000058404","CAMK2B",3
"ENSG00000015676","NUDCD3",3
"ENSG00000196262","PPIA",3
"ENSG00000164742","ADCY1",3
"ENSG00000106078","COBL",3
"ENSG00000170419","VSTM2A",3
"ENSG00000132432","SEC61G",3
"ENSG00000106153","CHCHD2",2
"ENSG00000126524","SBDS",2
"ENSG00000185274","GALNT17",3
"ENSG00000106089","STX1A",3
"ENSG00000106683","LIMK1",2
"ENSG00000106682","EIF4H",3
"ENSG00000263001","GTF2I",3
"ENSG00000005486","RHBDD2",3
"ENSG00000146701","MDH2",2
"ENSG00000106211","HSPB1",3
"ENSG00000170027","YWHAG",3
"ENSG00000127955","GNAI1",2
"ENSG00000186472","PCLO",2
"ENSG00000198822","GRM3",3
"ENSG00000157214","STEAP2",2
"ENSG00000058091","CDK14",3
"ENSG00000164692","COL1A2",3
"ENSG00000158560","DYNC1I1",3
"ENSG00000070669","ASNS",2
"ENSG00000164715","LMTK2",2
"ENSG00000106236","NPTX2",3
"ENSG00000166448","TMEM130",3
"ENSG00000241468","ATP5MF",3
"ENSG00000160862","AZGP1",3
"ENSG00000166925","TSC22D4",2
"ENSG00000106367","AP1S1",3
"ENSG00000128564","VGF",3
"ENSG00000214253","FIS1",2
"ENSG00000233123","LINC01007",3
"ENSG00000189056","RELN",3
"ENSG00000135250","SRPK2",2
"ENSG00000008282","SYPL1",2
"ENSG00000005249","PRKAR2B",3
"ENSG00000172209","GPR22",2
"ENSG00000075790","BCAP29",2
"ENSG00000233705","SLC26A4-AS1",3
"ENSG00000091129","NRCAM",3
"ENSG00000198898","CAPZA2",2
"ENSG00000196937","FAM3C",3
"ENSG00000081803","CADPS2",3
"ENSG00000128609","NDUFA5",3
"ENSG00000170775","GPR37",2
"ENSG00000004059","ARF5",3
"ENSG00000128596","CCDC136",2
"ENSG00000128524","ATP6V1F",3
"ENSG00000085662","AKR1B1",2
"ENSG00000105887","MTPN",3
"ENSG00000105894","PTN",3
"ENSG00000236279","CLEC2L",2
"ENSG00000064393","HIPK2",2
"ENSG00000133606","MKRN1",2
"ENSG00000090266","NDUFB2",3
"ENSG00000261115","TMEM178B",2
"ENSG00000106123","EPHB6",3
"ENSG00000159763","PIP",3
"ENSG00000159784","FAM131B",2
"ENSG00000198420","TCAF1",3
"ENSG00000174469","CNTNAP2",3
"ENSG00000171130","ATP6V0E2",3
"ENSG00000106538","RARRES2",2
"ENSG00000164885","CDK5",3
"ENSG00000106615","RHEB",2
"ENSG00000239911","PRKAG2-AS1",2
"ENSG00000133627","ACTR3B",3
"ENSG00000130226","DPP6",3
"ENSG00000105993","DNAJB6",3
"ENSG00000155093","PTPRN2",3
"ENSG00000169100","SLC25A6",2
"ENSG00000002586","CD99",2
"ENSG00000073464","CLCN4",2
"ENSG00000205542","TMSB4X",3
"ENSG00000046653","GPM6B",3
"ENSG00000182287","AP1S2",2
"ENSG00000008086","CDKL5",2
"ENSG00000184368","MAP7D2",3
"ENSG00000149970","CNKSR2",3
"ENSG00000004848","ARX",2
"ENSG00000165169","DYNLT3",3
